# Runtime dependencies for the iSLEEPS data-processing stage.
#   pip install -r requirements.txt
# The saved notebook was executed on Python 3.11; 3.10-3.12 are all fine.

numpy>=1.24            # arrays, epoch tensors
scipy>=1.10            # welch, butter/sosfiltfilt, hilbert, skew/kurtosis
pandas>=2.0            # annotation workbook parsing, epoch metadata
mne>=1.6               # EDF reading, channel types, resampling, epoching
openpyxl>=3.1          # backend pandas uses for the .xlsx hypnograms
scikit-learn>=1.3      # patient-exclusive CV sanity check (notebook section 10)
matplotlib>=3.7        # visual QC figures (notebook sections 5, 7)
tqdm>=4.65             # progress bars in staging_preprocess.generate
joblib>=1.3            # parallel backend in staging_preprocess.generate
jupyter>=1.0           # to open/execute iSLEEPS_preprocessing.ipynb

# Development only -- run the pipeline contract tests with: pytest -q
pytest>=7.4
